(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
---------------------------------------
|             Epoch |               0 |
|             EpRet |             -33 |
|         EpRealRet |             -33 |
|         TestEpRet |           -64.4 |
|         AverageQ1 |           -25.2 |
|             StdQ1 |            10.8 |
|             MaxQ1 |          0.0113 |
|             MinQ1 |           -51.4 |
|                Q2 |           -25.2 |
|       TestSuccess |               0 |
| TotalEnvInteracts |        1.97e+05 |
|         TotalTime |            33.1 |
---------------------------------------
(0.7648438811302185, -0.5020068287849426, 0.12256869673728943) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.786799967288971, -0.44634464383125305, 0.09280645847320557) (0.7648438811302185, -0.5020068287849426, 0.12256869673728943)
(0.7572827339172363, -0.48719051480293274, 0.382508248090744) (0.786799967288971, -0.44634464383125305, 0.09280645847320557)
(0.74484783411026, -0.3327651917934418, 0.6019230484962463) (0.7572827339172363, -0.48719051480293274, 0.382508248090744)
bad
(0.7168030142784119, -0.576518177986145, 0.23289664089679718) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6810803413391113, -0.5742237567901611, 0.4374905228614807) (0.7168030142784119, -0.576518177986145, 0.23289664089679718)
(0.5683860182762146, -0.5582471489906311, 0.6530334949493408) (0.6810803413391113, -0.5742237567901611, 0.4374905228614807)
(0.43168503046035767, -0.4851812422275543, 0.8260695934295654) (0.5683860182762146, -0.5582471489906311, 0.6530334949493408)
(0.3763371407985687, -0.5081232786178589, 0.8428431153297424) (0.43168503046035767, -0.4851812422275543, 0.8260695934295654)
(0.3051636815071106, -0.23593410849571228, 0.9844154119491577) (0.3763371407985687, -0.5081232786178589, 0.8428431153297424)
(0.43641799688339233, -0.017900697886943817, 0.9647996425628662) (0.3051636815071106, -0.23593410849571228, 0.9844154119491577)
(0.4172184467315674, 0.18007011711597443, 0.9562753438949585) (0.43641799688339233, -0.017900697886943817, 0.9647996425628662)
(0.3594978451728821, 0.23878911137580872, 0.9666298627853394) (0.4172184467315674, 0.18007011711597443, 0.9562753438949585)
(0.47490230202674866, 0.413152813911438, 0.8453388810157776) (0.3594978451728821, 0.23878911137580872, 0.9666298627853394)
(0.38951244950294495, 0.3725128173828125, 0.9106101393699646) (0.47490230202674866, 0.413152813911438, 0.8453388810157776)
(0.3798958659172058, 0.2560346722602844, 0.9544989466667175) (0.38951244950294495, 0.3725128173828125, 0.9106101393699646)
(0.14284101128578186, 0.4427183270454407, 0.9512354731559753) (0.3798958659172058, 0.2560346722602844, 0.9544989466667175)
(-0.04387042671442032, 0.43235304951667786, 0.9651939868927002) (0.14284101128578186, 0.4427183270454407, 0.9512354731559753)
(0.6779796481132507, -0.6211406588554382, 0.1924225091934204) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6874545216560364, -0.598516583442688, 0.1201709732413292) (0.6779796481132507, -0.6211406588554382, 0.1924225091934204)
(0.6190074682235718, -0.669733464717865, 0.1440592110157013) (0.6874545216560364, -0.598516583442688, 0.1201709732413292)
(0.6892029047012329, -0.5525789260864258, -0.009961478412151337) (0.6190074682235718, -0.669733464717865, 0.1440592110157013)
(0.7848845720291138, -0.4578149616718292, 0.09713758528232574) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6396467685699463, -0.6572856307029724, 0.27757301926612854) (0.7848845720291138, -0.4578149616718292, 0.09713758528232574)
(0.6274261474609375, -0.6151724457740784, 0.4732345938682556) (0.6396467685699463, -0.6572856307029724, 0.27757301926612854)
(0.4830159544944763, -0.47131335735321045, 0.7976161241531372) (0.6274261474609375, -0.6151724457740784, 0.4732345938682556)
(0.3396044671535492, -0.2271644026041031, 0.9662258625030518) (0.4830159544944763, -0.47131335735321045, 0.7976161241531372)
(0.29428765177726746, -0.02724149264395237, 1.0030325651168823) (0.3396044671535492, -0.2271644026041031, 0.9662258625030518)
(0.1820710301399231, 0.08993043750524521, 0.9933716058731079) (0.29428765177726746, -0.02724149264395237, 1.0030325651168823)
(0.2638457715511322, 0.2327491044998169, 0.9800015091896057) (0.1820710301399231, 0.08993043750524521, 0.9933716058731079)
(0.29483282566070557, 0.2610599398612976, 0.9816421270370483) (0.2638457715511322, 0.2327491044998169, 0.9800015091896057)
(0.34440281987190247, 0.2646162211894989, 0.9658269882202148) (0.29483282566070557, 0.2610599398612976, 0.9816421270370483)
(0.4162431061267853, 0.2714827358722687, 0.9346504807472229) (0.34440281987190247, 0.2646162211894989, 0.9658269882202148)
(0.39174124598503113, 0.3996857702732086, 0.89710932970047) (0.4162431061267853, 0.2714827358722687, 0.9346504807472229)
(0.4911264181137085, 0.4106164872646332, 0.8363338708877563) (0.39174124598503113, 0.3996857702732086, 0.89710932970047)
(0.4688688814640045, 0.3320257067680359, 0.8872359395027161) (0.4911264181137085, 0.4106164872646332, 0.8363338708877563)
(0.48058420419692993, 0.290902316570282, 0.895693302154541) (0.4688688814640045, 0.3320257067680359, 0.8872359395027161)
(0.5475139021873474, 0.12696930766105652, 0.8959189653396606) (0.48058420419692993, 0.290902316570282, 0.895693302154541)
(0.39511576294898987, 0.24552081525325775, 0.9495549201965332) (0.5475139021873474, 0.12696930766105652, 0.8959189653396606)
(0.4162556529045105, 0.2683236002922058, 0.9357280135154724) (0.39511576294898987, 0.24552081525325775, 0.9495549201965332)
(0.19627146422863007, 0.09904621541500092, 1.0188968181610107) (0.4162556529045105, 0.2683236002922058, 0.9357280135154724)
(0.3604450821876526, 0.15222950279712677, 0.9826748967170715) (0.19627146422863007, 0.09904621541500092, 1.0188968181610107)
(0.23994186520576477, 0.36213988065719604, 0.9651354551315308) (0.3604450821876526, 0.15222950279712677, 0.9826748967170715)
(0.80937659740448, -0.4325520396232605, 0.1631363183259964) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.8250231742858887, -0.39748555421829224, 0.29266229271888733) (0.80937659740448, -0.4325520396232605, 0.1631363183259964)
bad
(0.6771175265312195, -0.6189732551574707, 0.2666124403476715) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6109386682510376, -0.6779369115829468, 0.31566452980041504) (0.6771175265312195, -0.6189732551574707, 0.2666124403476715)
(0.6779282093048096, -0.552997887134552, 0.4779083728790283) (0.6109386682510376, -0.6779369115829468, 0.31566452980041504)
(0.49379560351371765, -0.47548535466194153, 0.7707889676094055) (0.6779282093048096, -0.552997887134552, 0.4779083728790283)
(0.43900275230407715, -0.33785200119018555, 0.8962795734405518) (0.49379560351371765, -0.47548535466194153, 0.7707889676094055)
(0.4487166106700897, -0.35369130969047546, 0.8889528512954712) (0.43900275230407715, -0.33785200119018555, 0.8962795734405518)
(0.38960951566696167, -0.21730908751487732, 0.960166335105896) (0.4487166106700897, -0.35369130969047546, 0.8889528512954712)
(0.4591553807258606, -0.006048412993550301, 0.9540089964866638) (0.38960951566696167, -0.21730908751487732, 0.960166335105896)
(0.4445304870605469, 0.12249385565519333, 0.9537784457206726) (0.4591553807258606, -0.006048412993550301, 0.9540089964866638)
(0.47875264286994934, 0.044108327478170395, 0.9438285827636719) (0.4445304870605469, 0.12249385565519333, 0.9537784457206726)
(0.5151934027671814, 0.024008996784687042, 0.9247806668281555) (0.47875264286994934, 0.044108327478170395, 0.9438285827636719)
(0.29398706555366516, -0.0686572715640068, 1.0078283548355103) (0.5151934027671814, 0.024008996784687042, 0.9247806668281555)
(0.3242720067501068, -0.12699607014656067, 0.9977431893348694) (0.29398706555366516, -0.0686572715640068, 1.0078283548355103)
(0.22909902036190033, -0.05326857417821884, 1.0217260122299194) (0.3242720067501068, -0.12699607014656067, 0.9977431893348694)
(0.3761395812034607, 0.04189751669764519, 0.9879918694496155) (0.22909902036190033, -0.05326857417821884, 1.0217260122299194)
(0.324252188205719, 0.02292032167315483, 1.0031492710113525) (0.3761395812034607, 0.04189751669764519, 0.9879918694496155)
(0.31722140312194824, 0.12134714424610138, 0.9997833967208862) (0.324252188205719, 0.02292032167315483, 1.0031492710113525)
(0.3698519170284271, 0.10255785286426544, 0.9860415458679199) (0.31722140312194824, 0.12134714424610138, 0.9997833967208862)
(0.5618087649345398, 0.09814504534006119, 0.8901042342185974) (0.3698519170284271, 0.10255785286426544, 0.9860415458679199)
(0.6897827386856079, 0.16598831117153168, 0.7687171697616577) (0.5618087649345398, 0.09814504534006119, 0.8901042342185974)
(0.6999509930610657, 0.0072361184284091, 0.7790244221687317) (0.6897827386856079, 0.16598831117153168, 0.7687171697616577)
(0.5741506218910217, -0.7181549072265625, 0.25919386744499207) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.663929283618927, -0.5304133296012878, 0.5530432462692261) (0.5741506218910217, -0.7181549072265625, 0.25919386744499207)
(0.4112679660320282, -0.5431287884712219, 0.7980247139930725) (0.663929283618927, -0.5304133296012878, 0.5530432462692261)
(0.2322106510400772, -0.4953283667564392, 0.9056195020675659) (0.4112679660320282, -0.5431287884712219, 0.7980247139930725)
(0.32898736000061035, -0.43055811524391174, 0.9068624973297119) (0.2322106510400772, -0.4953283667564392, 0.9056195020675659)
(0.2729981541633606, -0.20379270613193512, 0.999174177646637) (0.32898736000061035, -0.43055811524391174, 0.9068624973297119)
(0.40939095616340637, 0.004716767929494381, 0.9764367938041687) (0.2729981541633606, -0.20379270613193512, 0.999174177646637)
(0.44515201449394226, -0.06533657014369965, 0.9591032266616821) (0.40939095616340637, 0.004716767929494381, 0.9764367938041687)
(0.37482789158821106, -0.03763657808303833, 0.9880250692367554) (0.44515201449394226, -0.06533657014369965, 0.9591032266616821)
(0.46711188554763794, -0.15715888142585754, 0.9378176331520081) (0.37482789158821106, -0.03763657808303833, 0.9880250692367554)
(0.48115649819374084, -0.23156656324863434, 0.9140287637710571) (0.46711188554763794, -0.15715888142585754, 0.9378176331520081)
(0.343973308801651, -0.3251666724681854, 0.9473443031311035) (0.48115649819374084, -0.23156656324863434, 0.9140287637710571)
(0.18173353374004364, -0.13542091846466064, 1.0194849967956543) (0.343973308801651, -0.3251666724681854, 0.9473443031311035)
(0.347018837928772, -0.20060236752033234, 0.9796015024185181) (0.18173353374004364, -0.13542091846466064, 1.0194849967956543)
(0.4940841794013977, -0.03184480592608452, 0.9358936548233032) (0.347018837928772, -0.20060236752033234, 0.9796015024185181)
(0.43370550870895386, -0.06789650022983551, 0.9638528823852539) (0.4940841794013977, -0.03184480592608452, 0.9358936548233032)
(0.4857568144798279, -0.2783733904361725, 0.8970566987991333) (0.43370550870895386, -0.06789650022983551, 0.9638528823852539)
(0.39317336678504944, -0.3179498016834259, 0.9297452569007874) (0.4857568144798279, -0.2783733904361725, 0.8970566987991333)
(0.3945842683315277, -0.2764701843261719, 0.9433392882347107) (0.39317336678504944, -0.3179498016834259, 0.9297452569007874)
(0.3805982768535614, -0.06345761567354202, 0.9846278429031372) (0.3945842683315277, -0.2764701843261719, 0.9433392882347107)
(0.22667069733142853, 0.11043843626976013, 1.0167393684387207) (0.3805982768535614, -0.06345761567354202, 0.9846278429031372)
(0.8261089324951172, -0.38909509778022766, 0.13259613513946533) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
bad
(0.6527878046035767, -0.644596517086029, 0.17200863361358643) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.5061203837394714, -0.7294223308563232, 0.44537827372550964) (0.6527878046035767, -0.644596517086029, 0.17200863361358643)
(0.5234906077384949, -0.5787142515182495, 0.6774842739105225) (0.5061203837394714, -0.7294223308563232, 0.44537827372550964)
(0.31528717279434204, -0.5123372673988342, 0.8669159412384033) (0.5234906077384949, -0.5787142515182495, 0.6774842739105225)
(0.3882253170013428, -0.3687087595462799, 0.912957489490509) (0.31528717279434204, -0.5123372673988342, 0.8669159412384033)
(0.39251840114593506, -0.11888138949871063, 0.9753679037094116) (0.3882253170013428, -0.3687087595462799, 0.912957489490509)
(0.358388215303421, -0.1998589187860489, 0.974652886390686) (0.39251840114593506, -0.11888138949871063, 0.9753679037094116)
(0.45120862126350403, -0.2124125361442566, 0.9343692660331726) (0.358388215303421, -0.1998589187860489, 0.974652886390686)
(0.347476065158844, -0.27511879801750183, 0.9604262709617615) (0.45120862126350403, -0.2124125361442566, 0.9343692660331726)
(0.4100993573665619, -0.2133469432592392, 0.953238308429718) (0.347476065158844, -0.27511879801750183, 0.9604262709617615)
(0.3299776613712311, -0.2112116515636444, 0.9829287528991699) (0.4100993573665619, -0.2133469432592392, 0.953238308429718)
(0.3020906448364258, -0.1664268970489502, 0.9984440803527832) (0.3299776613712311, -0.2112116515636444, 0.9829287528991699)
(0.4045949876308441, -0.05415789410471916, 0.9769211411476135) (0.3020906448364258, -0.1664268970489502, 0.9984440803527832)
(0.3743932843208313, -0.1626613289117813, 0.9767770767211914) (0.4045949876308441, -0.05415789410471916, 0.9769211411476135)
(0.38741183280944824, -0.08605855703353882, 0.9807636141777039) (0.3743932843208313, -0.1626613289117813, 0.9767770767211914)
(0.4189787209033966, -0.18486014008522034, 0.955376148223877) (0.38741183280944824, -0.08605855703353882, 0.9807636141777039)
(0.36994272470474243, -0.17968086898326874, 0.9755228161811829) (0.4189787209033966, -0.18486014008522034, 0.955376148223877)
(0.4699864387512207, -0.16955672204494476, 0.9341188073158264) (0.36994272470474243, -0.17968086898326874, 0.9755228161811829)
(0.5123701095581055, -0.043999843299388885, 0.9258127212524414) (0.4699864387512207, -0.16955672204494476, 0.9341188073158264)
(0.3896542191505432, -0.2252212017774582, 0.9584214091300964) (0.5123701095581055, -0.043999843299388885, 0.9258127212524414)
(0.41735416650772095, -0.2750735580921173, 0.9339539408683777) (0.3896542191505432, -0.2252212017774582, 0.9584214091300964)
(0.6066053509712219, -0.6620748043060303, 0.03259173035621643) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.636350691318512, -0.663459062576294, 0.2732658088207245) (0.6066053509712219, -0.6620748043060303, 0.03259173035621643)
(0.6796966195106506, -0.6192775964736938, 0.23631219565868378) (0.636350691318512, -0.663459062576294, 0.2732658088207245)
(0.6109561324119568, -0.5651120543479919, 0.5893690586090088) (0.6796966195106506, -0.6192775964736938, 0.23631219565868378)
(0.532501220703125, -0.5150039196014404, 0.7321137189865112) (0.6109561324119568, -0.5651120543479919, 0.5893690586090088)
(0.5098119974136353, -0.2731689214706421, 0.884124755859375) (0.532501220703125, -0.5150039196014404, 0.7321137189865112)
(0.41630035638809204, -0.15480785071849823, 0.9612898826599121) (0.5098119974136353, -0.2731689214706421, 0.884124755859375)
(0.31272682547569275, -0.08944354206323624, 1.0039664506912231) (0.41630035638809204, -0.15480785071849823, 0.9612898826599121)
(0.4325336217880249, 0.07829920202493668, 0.963815450668335) (0.31272682547569275, -0.08944354206323624, 1.0039664506912231)
(0.6201221346855164, 0.16601620614528656, 0.8345052599906921) (0.4325336217880249, 0.07829920202493668, 0.963815450668335)
(0.5575341582298279, -0.06704618781805038, 0.8962528705596924) (0.6201221346855164, 0.16601620614528656, 0.8345052599906921)
(0.44948023557662964, -0.07717622816562653, 0.9558577537536621) (0.5575341582298279, -0.06704618781805038, 0.8962528705596924)
(0.5217877626419067, -0.13659656047821045, 0.9108299612998962) (0.44948023557662964, -0.07717622816562653, 0.9558577537536621)
(0.4129202961921692, -0.24792735278606415, 0.9432714581489563) (0.5217877626419067, -0.13659656047821045, 0.9108299612998962)
(0.31981101632118225, -0.1665133833885193, 0.9932571053504944) (0.4129202961921692, -0.24792735278606415, 0.9432714581489563)
(0.4353069067001343, -0.16278888285160065, 0.9521613717079163) (0.31981101632118225, -0.1665133833885193, 0.9932571053504944)
(0.3313262164592743, -0.20097343623638153, 0.9838916659355164) (0.4353069067001343, -0.16278888285160065, 0.9521613717079163)
(0.4609256684780121, -0.08609608560800552, 0.949964165687561) (0.3313262164592743, -0.20097343623638153, 0.9838916659355164)
(0.4518967568874359, -0.17816686630249023, 0.9414575695991516) (0.4609256684780121, -0.08609608560800552, 0.949964165687561)
(0.38409438729286194, -0.14384102821350098, 0.9758988618850708) (0.4518967568874359, -0.17816686630249023, 0.9414575695991516)
(0.4346458315849304, -0.21793794631958008, 0.9409710764884949) (0.38409438729286194, -0.14384102821350098, 0.9758988618850708)
(0.6780454516410828, -0.6221632361412048, 0.24219951033592224) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.5315937995910645, -0.6539821624755859, 0.5680485367774963) (0.6780454516410828, -0.6221632361412048, 0.24219951033592224)
(0.5463588237762451, -0.4427071809768677, 0.7753898501396179) (0.5315937995910645, -0.6539821624755859, 0.5680485367774963)
(0.5633050203323364, -0.17527686059474945, 0.8761270046234131) (0.5463588237762451, -0.4427071809768677, 0.7753898501396179)
(0.5205434560775757, -0.1872333437204361, 0.9017800688743591) (0.5633050203323364, -0.17527686059474945, 0.8761270046234131)
(0.539120614528656, -0.2149810642004013, 0.8833562731742859) (0.5205434560775757, -0.1872333437204361, 0.9017800688743591)
(0.4359475374221802, -0.1128741204738617, 0.9572552442550659) (0.539120614528656, -0.2149810642004013, 0.8833562731742859)
(0.5144510865211487, -0.02639734372496605, 0.925349235534668) (0.4359475374221802, -0.1128741204738617, 0.9572552442550659)
(0.5170974135398865, -0.2026592493057251, 0.9005089998245239) (0.5144510865211487, -0.02639734372496605, 0.925349235534668)
(0.37766051292419434, -0.09426267445087433, 0.9833859205245972) (0.5170974135398865, -0.2026592493057251, 0.9005089998245239)
(0.426104873418808, -0.1940811723470688, 0.9504358768463135) (0.37766051292419434, -0.09426267445087433, 0.9833859205245972)
(0.5149984955787659, -0.07168908417224884, 0.9225466847419739) (0.426104873418808, -0.1940811723470688, 0.9504358768463135)
(0.3720497786998749, -0.17084909975528717, 0.9747090935707092) (0.5149984955787659, -0.07168908417224884, 0.9225466847419739)
(0.47184890508651733, -0.1427067369222641, 0.937622606754303) (0.3720497786998749, -0.17084909975528717, 0.9747090935707092)
(0.5194158554077148, -0.13623550534248352, 0.9122728705406189) (0.47184890508651733, -0.1427067369222641, 0.937622606754303)
(0.47566112875938416, -0.017630133777856827, 0.9462757706642151) (0.5194158554077148, -0.13623550534248352, 0.9122728705406189)
(0.4992581307888031, 0.09467506408691406, 0.9290743470191956) (0.47566112875938416, -0.017630133777856827, 0.9462757706642151)
(0.39241573214530945, 0.03681612387299538, 0.981937050819397) (0.4992581307888031, 0.09467506408691406, 0.9290743470191956)
(0.3987661898136139, 0.08861793577671051, 0.9766651391983032) (0.39241573214530945, 0.03681612387299538, 0.981937050819397)
(0.4939489960670471, 0.008545862510800362, 0.9371651411056519) (0.3987661898136139, 0.08861793577671051, 0.9766651391983032)
(0.7143716812133789, -0.12918201088905334, 0.7499954104423523) (0.4939489960670471, 0.008545862510800362, 0.9371651411056519)
