        -13.0132, -14.0510,  -4.3029,  -9.9173,  -4.3029, -13.0132, -13.0132,
         -4.3029,  -9.9173,  -9.9173,  -9.9173, -27.5255, -17.9967,  -8.5679,
        -14.0510, -16.8012, -21.5006, -36.8332, -14.0510, -10.3662, -21.5006,
         -2.6220,  -2.6220, -23.6184,  -9.9173, -36.8332,  -9.9173, -45.4688,
         -9.9173,  -9.9173,  -9.9173, -21.5006,  -4.3029, -27.5255, -10.3662,
        -17.9967, -10.3662,  -9.9173,  -4.3029,  -2.6220, -21.5006,  -2.6220,
         -4.3029,  -9.9173,  -6.3354,  -9.9173, -27.5255,  -2.6220, -36.8332,
        -21.5006, -16.8012,  -2.6220, -36.8332,  -9.9173,  -9.9173,  -4.3029,
         -8.5679, -27.5255, -45.4688, -16.8839], device='cuda:0')
real reward: tensor([-45.4553, -36.8197, -27.5119,  -4.2894, -21.4870, -27.5119,  -2.6085,
         -9.9037, -36.8197, -45.4553,  -9.9037, -23.6049,  -2.6085, -10.3527,
         -2.6085,  -8.5543, -45.4553, -36.8197, -45.4553, -21.4870, -21.4870,
         -9.9037, -12.9997,  -8.5543, -45.4553, -17.9831,  -9.9037,  -9.9037,
        -45.4553,  -8.5543,  -4.2894, -14.0374, -36.8197, -16.7876, -21.4870,
         -9.9037,  -4.2894,  -9.9037,  -9.9037, -14.0374,  -9.9037, -16.7876,
        -16.7876, -27.5119,  -8.5543,  -9.9037, -12.9997, -12.9997, -16.7876,
         -9.9037, -45.4553,  -9.9037, -16.7876, -14.0374, -10.3527,  -4.2894,
        -16.7876, -45.4553, -27.5119, -21.4870, -21.4870, -17.9831,  -9.9037,
         -9.9037,  -4.2894,  -8.5543, -45.4553, -21.4870,  -4.2894,  -9.9037,
        -23.6049, -14.0374, -12.9997,  -9.9037, -45.4553, -23.6049, -27.5119,
         -4.2894,  -4.2894, -12.9997,  -9.9037,  -6.3218, -21.4870, -14.0374,
        -23.6049,  -6.3218,  -8.5543, -10.3527,  -2.6085, -36.8197,  -6.3218,
        -12.9997, -45.4553,  -9.9037, -23.6049, -12.9997,  -2.6085, -10.3527,
         -6.3218, -10.3527, -21.4870,  -9.9037, -14.0374, -12.9997, -36.8197,
        -23.6049,  -9.9037,  -9.9037, -23.6049, -10.3527, -14.0374, -36.8197,
         -2.6085, -17.9831,  -6.3218, -21.4870, -17.9831, -21.4870,  -4.2894,
        -45.4553, -12.9997, -16.7876, -27.5119, -21.4870, -23.6049, -36.8197,
         -4.2894, -45.4553,  -9.9037, -27.5119,  -9.9037, -14.0374, -10.3527,
         -9.9037, -36.8197, -45.4553,  -8.5543, -12.9997,  -9.9037, -10.3527,
        -45.4553,  -8.5543, -36.8197,  -8.5543, -14.0374, -16.7876, -21.4870,
         -8.5543, -14.0374, -10.3527, -10.3527, -45.4553, -17.9831, -21.4870,
         -9.9037, -36.8197,  -9.9037,  -4.2894,  -9.9037, -36.8197,  -9.9037,
         -2.6085,  -6.3218,  -8.5543, -17.9831,  -9.9037,  -6.3218,  -9.9037,
        -23.6049, -12.9997,  -9.9037,  -9.9037, -45.4553,  -2.6085, -23.6049,
         -4.2894, -17.9831, -45.4553, -12.9997, -27.5119,  -9.9037,  -8.5543,
        -27.5119,  -6.3218, -17.9831,  -9.9037, -45.4553, -21.4870,  -2.6085,
        -45.4553,  -9.9037, -23.6049, -17.9831, -21.4870,  -9.9037, -17.9831,
        -16.7876,  -9.9037,  -2.6085,  -9.9037,  -9.9037,  -2.6085, -10.3527,
         -6.3218,  -9.9037,  -9.9037,  -4.2894, -12.9997, -21.4870, -27.5119,
         -9.9037, -36.8197,  -6.3218, -23.6049,  -9.9037,  -9.9037,  -9.9037,
         -8.5543, -12.9997, -12.9997, -45.4553,  -8.5543, -45.4553,  -2.6085,
        -23.6049, -45.4553,  -9.9037,  -4.2894, -16.7876, -45.4553, -36.8197,
         -4.2894,  -2.6085, -23.6049,  -4.2894, -27.5119, -14.0374,  -8.5543,
        -17.9831,  -9.9037, -10.3527,  -9.9037,  -9.9037, -45.4553,  -4.2894,
        -12.9997, -10.3527,  -9.9037,  -9.9037, -14.0374, -23.6049,  -6.3218,
         -8.5543,  -9.9037, -16.7876, -18.0794], device='cuda:0')
real reward: tensor([ -9.9142, -17.9937, -10.3632, -14.0479, -27.5224, -14.0479,  -9.9142,
        -36.8302, -45.4658,  -9.9142,  -8.5648, -45.4658, -10.3632,  -9.9142,
        -21.4975,  -9.9142,  -9.9142,  -9.9142, -21.4975,  -9.9142, -10.3632,
        -17.9937,  -6.3324, -10.3632, -27.5224,  -9.9142, -23.6154, -10.3632,
        -17.9937, -45.4658, -17.9937,  -9.9142, -21.4975, -23.6154,  -9.9142,
        -45.4658, -14.0479, -36.8302,  -2.6190, -27.5224,  -6.3324,  -9.9142,
        -45.4658, -17.9937,  -9.9142, -14.0479, -36.8302,  -9.9142,  -9.9142,
        -27.5224,  -6.3324, -13.0102, -21.4975, -13.0102,  -9.9142,  -4.2999,
         -9.9142,  -4.2999, -27.5224, -16.7982, -16.7982,  -4.2999,  -9.9142,
        -16.7982, -10.3632, -13.0102,  -9.9142, -45.4658,  -2.6190,  -9.9142,
        -16.7982, -45.4658,  -9.9142, -16.7982, -17.9937, -16.7982, -45.4658,
        -45.4658, -14.0479,  -8.5648, -27.5224, -27.5224,  -9.9142,  -6.3324,
         -9.9142,  -4.2999,  -2.6190,  -9.9142,  -9.9142, -27.5224, -21.4975,
         -2.6190, -17.9937, -36.8302, -21.4975, -14.0479,  -9.9142, -21.4975,
        -23.6154, -13.0102, -16.7982, -45.4658,  -6.3324, -13.0102,  -9.9142,
        -23.6154, -23.6154,  -4.2999,  -9.9142,  -9.9142,  -9.9142,  -4.2999,
        -21.4975,  -9.9142, -14.0479,  -2.6190,  -9.9142,  -9.9142, -10.3632,
        -45.4658, -14.0479,  -2.6190, -21.4975,  -9.9142, -36.8302, -21.4975,
        -21.4975, -10.3632,  -9.9142,  -9.9142, -14.0479,  -9.9142,  -8.5648,
        -16.7982, -13.0102, -13.0102, -10.3632, -17.9937,  -2.6190, -17.9937,
         -9.9142, -17.9937,  -4.2999, -17.9937,  -8.5648, -27.5224, -10.3632,
         -6.3324,  -4.2999, -36.8302,  -9.9142,  -9.9142,  -2.6190, -16.7982,
        -14.0479,  -9.9142,  -4.2999,  -2.6190, -36.8302, -23.6154, -23.6154,
         -6.3324,  -9.9142, -36.8302,  -8.5648, -36.8302,  -2.6190,  -6.3324,
         -9.9142,  -9.9142, -10.3632, -17.9937,  -2.6190, -36.8302, -14.0479,
        -21.4975,  -6.3324,  -6.3324,  -8.5648, -36.8302, -13.0102,  -8.5648,
        -16.7982, -21.4975,  -9.9142, -16.7982,  -4.2999, -10.3632, -16.7982,
        -23.6154, -21.4975, -10.3632,  -9.9142, -17.9937,  -2.6190,  -2.6190,
        -36.8302,  -8.5648, -23.6154, -10.3632, -13.0102,  -9.9142,  -6.3324,
        -13.0102, -21.4975, -17.9937, -14.0479,  -2.6190,  -6.3324,  -9.9142,
        -45.4658,  -9.9142,  -9.9142,  -9.9142,  -9.9142,  -8.5648, -21.4975,
        -27.5224, -13.0102,  -9.9142, -16.7982, -23.6154,  -6.3324, -45.4658,
         -2.6190, -21.4975,  -2.6190, -13.0102, -14.0479,  -9.9142, -36.8302,
         -4.2999, -14.0479,  -9.9142, -14.0479, -16.7982, -21.4975, -21.4975,
        -16.7982,  -9.9142, -14.0479,  -9.9142,  -8.5648,  -8.5648,  -6.3324,
         -9.9142, -16.7982, -27.5224, -13.0102, -10.3632,  -9.9142,  -8.5648,
         -6.3324,  -9.9142,  -9.9142, -18.0794], device='cuda:0')
real reward: tensor([ -9.8900, -21.4733,  -6.3082,  -9.8900,  -9.8900, -10.3390, -16.7740,
        -23.5912,  -2.5948, -21.4733, -10.3390,  -6.3082, -36.8060, -16.7740,
         -8.5406, -14.0237, -23.5912, -45.4416, -27.4982,  -9.8900, -36.8060,
         -6.3082, -36.8060, -45.4416,  -8.5406,  -9.8900,  -9.8900,  -9.8900,
         -9.8900, -10.3390,  -9.8900, -21.4733,  -2.5948,  -9.8900,  -9.8900,
         -8.5406, -45.4416, -27.4982,  -9.8900,  -9.8900, -27.4982, -21.4733,
        -27.4982, -17.9694, -36.8060,  -8.5406,  -9.8900,  -6.3082, -27.4982,
        -16.7740,  -9.8900, -17.9694,  -9.8900, -14.0237, -21.4733, -36.8060,
         -6.3082, -27.4982, -10.3390, -17.9694, -45.4416, -27.4982,  -9.8900,
        -14.0237,  -2.5948, -16.7740,  -8.5406, -23.5912,  -4.2757, -16.7740,
        -14.0237,  -4.2757, -17.9694, -36.8060,  -9.8900,  -4.2757, -45.4416,
        -17.9694, -14.0237,  -6.3082, -21.4733, -17.9694, -27.4982,  -9.8900,
        -16.7740,  -9.8900, -45.4416,  -9.8900,  -2.5948,  -6.3082,  -9.8900,
         -9.8900, -21.4733, -23.5912, -10.3390, -36.8060,  -2.5948,  -8.5406,
        -45.4416, -21.4733, -36.8060,  -9.8900,  -9.8900,  -9.8900,  -2.5948,
         -9.8900, -36.8060,  -9.8900, -23.5912, -10.3390,  -6.3082, -14.0237,
         -9.8900, -16.7740,  -4.2757,  -4.2757, -21.4733,  -2.5948, -45.4416,
        -23.5912, -14.0237,  -9.8900, -12.9860, -14.0237, -16.7740,  -9.8900,
        -17.9694,  -9.8900,  -9.8900, -36.8060, -27.4982, -16.7740,  -9.8900,
         -9.8900, -23.5912, -16.7740,  -9.8900, -12.9860, -12.9860,  -9.8900,
         -9.8900,  -9.8900,  -9.8900, -17.9694,  -9.8900, -17.9694,  -4.2757,
         -9.8900,  -2.5948, -14.0237,  -9.8900, -10.3390,  -8.5406, -14.0237,
         -9.8900,  -6.3082,  -9.8900,  -6.3082,  -9.8900,  -2.5948, -36.8060,
         -9.8900,  -9.8900, -12.9860, -21.4733,  -9.8900, -45.4416, -45.4416,
        -10.3390, -27.4982,  -4.2757,  -6.3082, -17.9694, -16.7740,  -9.8900,
        -36.8060, -27.4982, -14.0237,  -8.5406, -17.9694,  -9.8900,  -9.8900,
        -36.8060,  -9.8900,  -9.8900, -10.3390, -27.4982, -10.3390, -16.7740,
         -6.3082, -16.7740, -12.9860,  -2.5948,  -9.8900, -12.9860, -21.4733,
        -23.5912,  -9.8900, -16.7740, -27.4982,  -2.5948, -10.3390, -21.4733,
        -27.4982,  -8.5406, -45.4416, -17.9694,  -6.3082, -16.7740,  -4.2757,
        -21.4733, -16.7740, -21.4733,  -6.3082,  -8.5406, -27.4982, -21.4733,
         -9.8900, -21.4733,  -9.8900, -27.4982,  -9.8900, -21.4733, -10.3390,
         -9.8900, -23.5912, -36.8060, -16.7740, -17.9694, -17.9694,  -9.8900,
        -10.3390,  -4.2757,  -4.2757,  -6.3082, -12.9860,  -9.8900, -45.4416,
         -9.8900, -10.3390,  -9.8900, -21.4733, -14.0237, -10.3390,  -9.8900,
         -9.8900,  -9.8900,  -2.5948,  -9.8900, -12.9860, -14.0237,  -9.8900,
        -36.8060, -21.4733, -21.4733, -21.5833], device='cuda:0')
real reward: tensor([ -9.9064, -14.0401,  -9.9064,  -9.9064, -14.0401, -16.7904,  -9.9064,
         -2.6112,  -4.2921, -27.5146,  -9.9064,  -9.9064,  -6.3245,  -8.5570,
         -9.9064,  -9.9064,  -9.9064, -16.7904,  -4.2921, -16.7904,  -6.3245,
        -13.0024,  -8.5570, -14.0401, -36.8224, -27.5146, -17.9858,  -9.9064,
        -27.5146, -13.0024, -27.5146, -45.4580, -16.7904,  -8.5570, -10.3554,
         -9.9064, -21.4897, -17.9858, -10.3554, -36.8224,  -9.9064,  -8.5570,
        -23.6076,  -9.9064, -21.4897, -17.9858, -13.0024, -21.4897, -13.0024,
        -10.3554, -17.9858, -21.4897, -14.0401,  -8.5570,  -9.9064, -17.9858,
        -27.5146, -45.4580, -13.0024, -13.0024, -10.3554, -16.7904, -23.6076,
        -10.3554,  -6.3245,  -8.5570, -13.0024,  -9.9064, -27.5146, -23.6076,
        -17.9858,  -4.2921, -23.6076,  -6.3245,  -2.6112,  -6.3245, -14.0401,
        -21.4897,  -4.2921,  -4.2921,  -8.5570, -14.0401,  -6.3245, -23.6076,
        -27.5146, -36.8224, -17.9858,  -9.9064, -16.7904,  -9.9064,  -9.9064,
        -23.6076,  -9.9064,  -8.5570, -36.8224, -10.3554, -10.3554,  -9.9064,
        -10.3554,  -8.5570,  -4.2921,  -9.9064,  -6.3245,  -6.3245, -16.7904,
        -10.3554, -17.9858,  -2.6112, -45.4580,  -9.9064, -45.4580,  -9.9064,
        -36.8224, -21.4897, -13.0024, -23.6076,  -9.9064,  -6.3245,  -9.9064,
        -17.9858, -27.5146, -16.7904, -21.4897, -17.9858,  -2.6112,  -2.6112,
         -9.9064, -27.5146, -17.9858, -14.0401, -21.4897, -17.9858,  -6.3245,
        -17.9858,  -4.2921, -14.0401,  -2.6112, -23.6076, -17.9858,  -9.9064,
         -4.2921,  -9.9064,  -6.3245, -17.9858, -27.5146, -10.3554,  -9.9064,
         -2.6112, -16.7904, -21.4897, -17.9858,  -9.9064, -45.4580, -36.8224,
         -9.9064, -10.3554, -21.4897,  -9.9064, -23.6076, -13.0024, -45.4580,
        -23.6076,  -9.9064, -16.7904,  -9.9064, -36.8224, -21.4897, -10.3554,
        -45.4580, -36.8224,  -8.5570,  -9.9064,  -2.6112, -10.3554,  -8.5570,
        -23.6076,  -6.3245, -45.4580, -16.7904, -21.4897, -27.5146,  -8.5570,
        -14.0401,  -4.2921, -45.4580, -14.0401,  -9.9064, -21.4897, -45.4580,
        -36.8224,  -6.3245,  -9.9064, -10.3554,  -9.9064,  -9.9064,  -6.3245,
        -27.5146,  -9.9064, -17.9858, -36.8224, -17.9858, -17.9858, -17.9858,
        -16.7904, -36.8224,  -6.3245, -45.4580, -14.0401, -27.5146, -21.4897,
         -9.9064,  -8.5570,  -9.9064,  -2.6112, -45.4580,  -9.9064, -17.9858,
         -9.9064, -17.9858, -21.4897,  -6.3245,  -9.9064,  -9.9064,  -9.9064,
        -10.3554, -21.4897, -16.7904,  -9.9064, -16.7904, -23.6076, -16.7904,
        -17.9858, -36.8224, -16.7904, -13.0024,  -9.9064, -16.7904,  -9.9064,
         -9.9064, -27.5146,  -4.2921, -27.5146, -17.9858,  -9.9064, -17.9858,
        -17.9858,  -2.6112, -45.4580,  -9.9064,  -9.9064, -36.8224, -13.0024,
        -17.9858, -16.7904, -27.5146, -10.0000], device='cuda:0')
real reward: tensor([-27.5494,  -6.3594,  -9.9412, -36.8572, -27.5494,  -9.9412, -23.6424,
        -14.0749, -10.3902,  -9.9412,  -8.5918, -36.8572,  -9.9412, -23.6424,
        -36.8572, -14.0749, -36.8572, -23.6424, -18.0207,  -2.6460, -27.5494,
         -6.3594,  -2.6460,  -8.5918, -27.5494, -16.8252,  -9.9412,  -8.5918,
        -16.8252,  -4.3269, -21.5245, -13.0372, -14.0749, -21.5245,  -9.9412,
         -9.9412,  -8.5918, -23.6424,  -9.9412,  -9.9412, -18.0207,  -9.9412,
        -45.4928, -45.4928, -13.0372, -16.8252, -16.8252,  -9.9412,  -9.9412,
        -13.0372,  -9.9412, -10.3902,  -4.3269,  -9.9412, -16.8252, -21.5245,
         -9.9412, -21.5245, -27.5494,  -4.3269,  -9.9412,  -9.9412,  -4.3269,
        -14.0749, -10.3902,  -2.6460, -14.0749, -27.5494, -18.0207, -16.8252,
        -18.0207,  -9.9412,  -9.9412, -45.4928, -13.0372, -36.8572, -16.8252,
         -2.6460, -18.0207, -13.0372, -36.8572, -27.5494,  -8.5918,  -9.9412,
         -9.9412,  -9.9412, -27.5494, -16.8252,  -4.3269,  -4.3269,  -9.9412,
        -13.0372, -10.3902,  -6.3594, -10.3902, -36.8572,  -6.3594, -45.4928,
         -9.9412, -18.0207,  -9.9412, -45.4928, -10.3902,  -4.3269,  -9.9412,
        -10.3902,  -8.5918,  -2.6460, -45.4928,  -9.9412, -27.5494, -27.5494,
         -9.9412,  -6.3594, -18.0207, -45.4928, -14.0749,  -2.6460,  -9.9412,
        -21.5245, -16.8252,  -9.9412, -14.0749, -13.0372, -27.5494, -16.8252,
        -45.4928,  -2.6460, -14.0749,  -9.9412,  -4.3269,  -9.9412, -45.4928,
         -9.9412,  -9.9412,  -2.6460, -21.5245, -23.6424, -13.0372,  -4.3269,
        -18.0207, -10.3902,  -4.3269, -13.0372, -16.8252,  -4.3269, -16.8252,
        -27.5494,  -9.9412, -45.4928, -14.0749, -21.5245,  -6.3594, -27.5494,
         -9.9412,  -2.6460, -27.5494, -21.5245, -21.5245,  -8.5918,  -8.5918,
         -2.6460,  -9.9412,  -2.6460, -21.5245,  -2.6460, -21.5245,  -9.9412,
        -23.6424, -16.8252, -27.5494,  -6.3594, -14.0749,  -2.6460,  -9.9412,
         -9.9412,  -8.5918,  -2.6460,  -9.9412, -18.0207, -13.0372, -23.6424,
        -36.8572,  -8.5918, -10.3902, -10.3902,  -4.3269, -14.0749,  -9.9412,
         -8.5918, -45.4928,  -8.5918, -16.8252,  -9.9412, -10.3902,  -8.5918,
        -21.5245, -13.0372, -13.0372,  -2.6460,  -4.3269, -13.0372, -16.8252,
        -45.4928,  -9.9412, -27.5494,  -2.6460,  -9.9412,  -6.3594,  -2.6460,
         -9.9412,  -2.6460,  -9.9412,  -9.9412,  -6.3594,  -9.9412, -27.5494,
        -13.0372, -23.6424, -27.5494, -18.0207, -14.0749,  -2.6460,  -8.5918,
        -18.0207,  -9.9412,  -9.9412, -18.0207, -10.3902, -13.0372,  -9.9412,
        -27.5494, -45.4928, -45.4928,  -8.5918, -10.3902,  -8.5918, -23.6424,
        -45.4928,  -9.9412, -45.4928,  -9.9412,  -8.5918, -18.0207,  -4.3269,
        -36.8572, -14.0749, -14.0749, -18.0207,  -9.9412,  -2.6460,  -9.9412,
         -2.6460, -36.8572,  -9.9412, -10.0000], device='cuda:0')
real reward: tensor([ -9.9211,  -8.5717,  -8.5717,  -4.3068,  -9.9211, -10.3701, -45.4727,
         -6.3393,  -6.3393, -18.0005, -16.8051,  -4.3068, -14.0548, -45.4727,
        -10.3701, -14.0548,  -9.9211,  -8.5717, -18.0005,  -9.9211,  -6.3393,
         -9.9211,  -4.3068, -36.8371, -23.6223,  -8.5717, -16.8051,  -9.9211,
        -36.8371, -23.6223, -18.0005,  -2.6259, -36.8371, -13.0171,  -8.5717,
         -9.9211, -36.8371, -21.5044,  -9.9211, -10.3701, -21.5044,  -9.9211,
         -6.3393,  -4.3068, -10.3701,  -4.3068, -36.8371,  -6.3393,  -9.9211,
         -6.3393, -45.4727,  -2.6259, -23.6223, -23.6223, -18.0005,  -4.3068,
        -45.4727, -18.0005,  -9.9211,  -9.9211, -10.3701, -45.4727,  -9.9211,
         -9.9211,  -9.9211, -13.0171, -16.8051, -36.8371, -16.8051, -45.4727,
        -18.0005, -16.8051, -18.0005,  -9.9211,  -9.9211, -21.5044,  -4.3068,
         -4.3068,  -9.9211, -36.8371, -45.4727, -23.6223, -10.3701, -16.8051,
        -45.4727,  -6.3393, -36.8371,  -6.3393, -10.3701,  -9.9211, -16.8051,
         -9.9211, -18.0005, -23.6223, -10.3701, -45.4727,  -9.9211,  -9.9211,
         -9.9211, -27.5293, -18.0005, -13.0171, -36.8371, -45.4727,  -4.3068,
         -9.9211, -36.8371, -27.5293, -13.0171,  -9.9211,  -9.9211, -10.3701,
        -18.0005,  -4.3068, -27.5293,  -2.6259, -27.5293, -14.0548,  -9.9211,
        -21.5044,  -4.3068, -23.6223, -14.0548,  -8.5717,  -9.9211,  -9.9211,
         -9.9211,  -9.9211,  -2.6259, -21.5044,  -8.5717,  -9.9211, -16.8051,
         -9.9211, -21.5044, -10.3701, -10.3701,  -4.3068, -13.0171,  -9.9211,
        -21.5044, -16.8051,  -9.9211,  -9.9211,  -9.9211, -36.8371, -18.0005,
         -9.9211, -21.5044,  -2.6259, -45.4727,  -6.3393, -10.3701,  -2.6259,
         -4.3068, -16.8051,  -9.9211, -27.5293,  -9.9211,  -6.3393, -13.0171,
         -9.9211, -45.4727, -16.8051,  -6.3393,  -8.5717, -45.4727,  -9.9211,
         -2.6259,  -4.3068,  -9.9211, -36.8371, -16.8051, -21.5044, -27.5293,
        -27.5293,  -2.6259,  -6.3393, -13.0171, -16.8051, -16.8051, -23.6223,
         -4.3068, -36.8371, -23.6223,  -8.5717,  -9.9211, -18.0005,  -9.9211,
        -13.0171,  -4.3068, -14.0548,  -6.3393, -36.8371,  -6.3393, -45.4727,
        -16.8051, -13.0171,  -8.5717, -16.8051, -18.0005,  -4.3068, -18.0005,
        -16.8051, -27.5293,  -9.9211, -45.4727,  -4.3068, -23.6223, -16.8051,
        -36.8371,  -9.9211, -27.5293, -10.3701, -18.0005,  -4.3068,  -6.3393,
        -16.8051,  -9.9211,  -9.9211,  -9.9211, -36.8371, -10.3701, -16.8051,
         -9.9211,  -9.9211, -23.6223, -36.8371,  -6.3393, -13.0171, -14.0548,
        -27.5293,  -4.3068,  -4.3068, -14.0548,  -9.9211, -36.8371, -45.4727,
         -9.9211,  -9.9211, -14.0548,  -2.6259,  -9.9211, -27.5293, -16.8051,
        -45.4727,  -8.5717, -23.6223, -36.8371,  -9.9211,  -9.9211, -45.4727,
        -45.4727, -27.5293, -14.0548, -23.7012], device='cuda:0')
real reward: tensor([-16.8104, -23.6277, -23.6277, -13.0225,  -8.5771,  -4.3122,  -4.3122,
        -18.0059,  -9.9265,  -9.9265, -45.4781, -10.3755, -18.0059, -45.4781,
        -21.5098,  -9.9265, -45.4781, -45.4781, -13.0225, -45.4781,  -2.6313,
        -13.0225, -14.0602,  -8.5771,  -6.3446, -13.0225, -14.0602,  -4.3122,
         -6.3446, -14.0602,  -2.6313,  -4.3122,  -2.6313, -10.3755, -21.5098,
        -14.0602, -16.8104,  -9.9265, -10.3755,  -8.5771,  -6.3446, -16.8104,
        -16.8104,  -9.9265, -13.0225, -45.4781, -23.6277, -36.8425,  -8.5771,
         -8.5771, -18.0059, -45.4781, -16.8104,  -2.6313,  -2.6313,  -9.9265,
        -23.6277,  -8.5771, -45.4781, -45.4781, -27.5347, -14.0602,  -4.3122,
         -9.9265, -23.6277, -13.0225, -18.0059,  -9.9265,  -2.6313,  -9.9265,
         -9.9265,  -4.3122, -23.6277,  -8.5771,  -9.9265, -14.0602, -18.0059,
        -36.8425,  -9.9265, -18.0059, -13.0225,  -2.6313,  -6.3446, -23.6277,
         -2.6313, -16.8104, -21.5098,  -9.9265, -21.5098, -14.0602,  -8.5771,
        -21.5098,  -9.9265, -23.6277,  -9.9265, -18.0059, -18.0059, -14.0602,
         -4.3122,  -2.6313, -16.8104,  -8.5771,  -9.9265, -21.5098, -13.0225,
        -23.6277, -14.0602,  -9.9265, -21.5098,  -9.9265,  -9.9265, -10.3755,
        -10.3755,  -2.6313,  -9.9265, -10.3755, -23.6277, -10.3755, -13.0225,
         -4.3122,  -4.3122, -13.0225,  -2.6313,  -8.5771,  -4.3122, -21.5098,
         -6.3446,  -9.9265,  -9.9265,  -2.6313, -45.4781,  -9.9265, -21.5098,
        -36.8425, -14.0602, -14.0602, -21.5098,  -4.3122,  -2.6313,  -6.3446,
         -9.9265, -27.5347,  -2.6313,  -9.9265, -21.5098, -14.0602,  -9.9265,
         -9.9265, -13.0225, -45.4781,  -4.3122, -23.6277, -18.0059,  -9.9265,
        -13.0225,  -2.6313,  -4.3122,  -9.9265,  -4.3122,  -9.9265, -13.0225,
         -9.9265,  -9.9265, -21.5098,  -9.9265,  -9.9265,  -9.9265,  -9.9265,
         -6.3446, -16.8104,  -9.9265, -14.0602, -23.6277,  -8.5771, -45.4781,
         -9.9265,  -9.9265, -21.5098, -21.5098, -21.5098, -21.5098, -23.6277,
         -9.9265,  -4.3122,  -8.5771,  -9.9265, -23.6277,  -9.9265, -45.4781,
        -18.0059, -27.5347,  -4.3122, -10.3755, -10.3755,  -4.3122, -23.6277,
        -13.0225,  -9.9265, -18.0059,  -6.3446,  -6.3446, -23.6277,  -9.9265,
         -9.9265, -27.5347,  -9.9265, -16.8104,  -8.5771, -36.8425, -16.8104,
         -8.5771, -14.0602,  -2.6313,  -4.3122, -36.8425, -13.0225,  -6.3446,
         -2.6313, -18.0059,  -9.9265, -16.8104,  -9.9265, -18.0059, -13.0225,
        -23.6277, -14.0602, -21.5098,  -9.9265, -13.0225,  -9.9265, -36.8425,
        -13.0225,  -9.9265, -10.3755, -21.5098,  -4.3122, -14.0602,  -9.9265,
        -45.4781, -10.3755,  -2.6313, -36.8425,  -2.6313, -10.3755, -18.0059,
        -27.5347, -23.6277, -27.5347, -45.4781, -21.5098, -13.0225,  -6.3446,
        -23.6277, -27.5347,  -4.3122, -10.4490], device='cuda:0')
real reward: tensor([ -9.9115, -17.9910, -45.4631,  -8.5621, -17.9910, -21.4948,  -8.5621,
         -9.9115, -13.0075,  -4.2972,  -2.6163, -23.6127,  -6.3297, -36.8275,
        -21.4948, -13.0075, -10.3605, -14.0452, -45.4631,  -4.2972, -14.0452,
         -2.6163, -23.6127, -10.3605,  -9.9115,  -4.2972, -14.0452,  -6.3297,
        -16.7955, -36.8275, -27.5197, -17.9910, -21.4948, -14.0452,  -9.9115,
        -27.5197, -13.0075, -21.4948, -13.0075, -14.0452, -16.7955, -45.4631,
         -9.9115,  -4.2972, -23.6127,  -9.9115,  -9.9115,  -9.9115, -17.9910,
        -13.0075, -23.6127, -17.9910,  -9.9115,  -4.2972, -17.9910,  -9.9115,
        -14.0452,  -2.6163,  -9.9115, -10.3605,  -4.2972, -14.0452,  -9.9115,
        -16.7955, -36.8275,  -2.6163, -10.3605, -17.9910, -10.3605, -14.0452,
        -17.9910, -16.7955,  -9.9115, -45.4631,  -8.5621,  -9.9115,  -9.9115,
        -45.4631,  -9.9115, -36.8275, -14.0452,  -8.5621,  -8.5621,  -6.3297,
        -17.9910, -23.6127,  -9.9115, -21.4948, -17.9910,  -8.5621, -14.0452,
        -10.3605,  -9.9115,  -9.9115, -14.0452, -27.5197,  -8.5621,  -2.6163,
        -23.6127,  -9.9115,  -9.9115, -21.4948,  -4.2972,  -9.9115, -13.0075,
        -17.9910, -45.4631, -16.7955, -13.0075, -21.4948,  -9.9115,  -8.5621,
         -8.5621,  -2.6163, -27.5197,  -4.2972,  -9.9115, -36.8275, -45.4631,
         -9.9115, -10.3605,  -2.6163, -10.3605, -17.9910,  -9.9115,  -9.9115,
         -9.9115, -27.5197,  -6.3297,  -9.9115,  -9.9115, -16.7955, -17.9910,
         -2.6163, -17.9910,  -2.6163, -10.3605, -21.4948,  -9.9115,  -2.6163,
         -9.9115,  -8.5621, -27.5197, -10.3605, -21.4948, -17.9910,  -8.5621,
        -17.9910, -27.5197,  -9.9115, -21.4948, -16.7955,  -9.9115,  -9.9115,
        -17.9910,  -9.9115, -45.4631,  -9.9115,  -9.9115,  -9.9115,  -9.9115,
         -6.3297, -27.5197, -16.7955, -23.6127,  -9.9115,  -4.2972,  -8.5621,
         -2.6163,  -8.5621,  -4.2972,  -2.6163, -16.7955, -45.4631,  -2.6163,
         -8.5621, -16.7955, -23.6127, -21.4948,  -4.2972,  -9.9115, -21.4948,
        -16.7955,  -2.6163,  -8.5621,  -9.9115,  -8.5621, -10.3605,  -9.9115,
         -9.9115,  -9.9115, -36.8275, -27.5197, -23.6127, -16.7955,  -8.5621,
         -9.9115, -23.6127,  -8.5621,  -4.2972,  -9.9115, -36.8275,  -6.3297,
         -8.5621, -45.4631, -17.9910, -16.7955, -17.9910,  -9.9115,  -9.9115,
        -21.4948,  -6.3297,  -4.2972, -10.3605,  -6.3297,  -4.2972,  -2.6163,
         -9.9115,  -9.9115, -13.0075,  -8.5621,  -9.9115,  -4.2972, -45.4631,
