          0.0767,   0.0767,   0.0767,  -9.9233,   0.0767,   0.0767,  -9.9233,
          0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,  -9.9233,  -9.9233,  -9.9233,   0.0767, -11.4522,
         -9.9233,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,   0.0767,  -9.9233,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,  -9.9233,   0.0767,  -9.9233,   0.0767,
          0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
          0.0767,  -9.9233,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,  -9.9233,
          0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,   0.0767, -11.4522,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,  -9.9233,   0.0767,   0.0767,   0.0767,
         -9.9233,   0.0767,  -9.9233,   0.0767,  -9.9233,   0.0767,   0.0767,
         -9.9233,  -9.9233,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,  -9.9233,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,  -9.9233,
          0.0767,   0.0767,   0.0767,   0.0767, -11.4522,   0.0767,   0.0767,
         -9.9233,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
         -9.9233,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,   0.0767,  -9.9233,   0.0767,   0.0767,  -9.9233,
          0.0767,  -9.9233, -11.4522,   0.0767,  -9.9233,   0.0767, -11.4522,
          0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767, -11.4522,
          0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,   0.0767,
         -9.9233,   0.0767,  -9.9233,  -9.9233,   0.0767,   0.0767,   0.0767,
          0.0767,   0.0767,  -9.9233, -10.0000], device='cuda:0')
real reward: tensor([  0.0849,   0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,
          0.0849, -11.4440,  -9.9151,   0.0849,  -9.9151,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,
          0.0849,  -9.9151,   0.0849,  -9.9151, -11.4440,   0.0849,   0.0849,
          0.0849,   0.0849,  -9.9151,   0.0849,  -9.9151,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,  -9.9151,   0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,
          0.0849,   0.0849,  -9.9151,  -9.9151,   0.0849,   0.0849,   0.0849,
         -9.9151,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
         -9.9151,  -9.9151,  -9.9151,  -9.9151,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,   0.0849, -11.4440,
          0.0849,   0.0849, -11.4440,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,
         -9.9151,   0.0849,   0.0849,   0.0849,  -9.9151,   0.0849,  -9.9151,
          0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,  -9.9151,
        -11.4440,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,  -9.9151,   0.0849,  -9.9151,   0.0849,  -9.9151,
          0.0849,   0.0849,   0.0849,   0.0849,   0.0849,  -9.9151,   0.0849,
          0.0849,   0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849, -11.4440,   0.0849,  -9.9151,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,  -9.9151,   0.0849,  -9.9151,   0.0849,  -9.9151,   0.0849,
          0.0849,   0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,  -9.9151,
          0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,   0.0849,  -9.9151,
          0.0849,   0.0849,   0.0849,  -9.9151,   0.0849,   0.0849, -11.4440,
         -9.9151,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0849,  -9.9151,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,   0.0849,
          0.0849,   0.0849,   0.0849,   0.0000], device='cuda:0')
real reward: tensor([  0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
         -9.9160,  -9.9160,  -9.9160,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,  -9.9160,  -9.9160,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840, -11.4449,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
         -9.9160,   0.0840,   0.0840,  -9.9160,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,  -9.9160,
          0.0840,   0.0840,  -9.9160,   0.0840,   0.0840,   0.0840,   0.0840,
         -9.9160,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,  -9.9160,  -9.9160,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,  -9.9160,   0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,  -9.9160,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840, -11.4449,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
         -9.9160,   0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,
          0.0840,  -9.9160,   0.0840,  -9.9160,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840, -11.4449,   0.0840,   0.0840,  -9.9160,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,  -9.9160,
          0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,
          0.0840,   0.0840,   0.0840,   0.0840,  -9.9160,   0.0840,   0.0840,
          0.0840,   0.0840,   0.0840,   0.0000], device='cuda:0')
real reward: tensor([  0.0836,   0.0836,  -9.9164,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,  -9.9164,
         -9.9164,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,  -9.9164,   0.0836,
          0.0836,   0.0836,  -9.9164,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836, -11.4453,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,  -9.9164,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836, -11.4453,   0.0836,  -9.9164,   0.0836,   0.0836,   0.0836,
         -9.9164,  -9.9164,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,  -9.9164,   0.0836,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,  -9.9164,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,  -9.9164,   0.0836,  -9.9164,   0.0836,   0.0836,  -9.9164,
          0.0836,   0.0836, -11.4453,   0.0836,   0.0836,   0.0836,   0.0836,
         -9.9164,   0.0836,   0.0836,   0.0836,   0.0836,  -9.9164,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,   0.0836,   0.0836,  -9.9164,   0.0836,   0.0836,  -9.9164,
          0.0836,  -9.9164,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,   0.0836,  -9.9164, -11.4453,   0.0836,   0.0836,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836, -11.4453,   0.0836,  -9.9164,   0.0836,   0.0836,  -9.9164,
          0.0836,   0.0836,   0.0836,  -9.9164,   0.0836,   0.0836,  -9.9164,
          0.0836,   0.0836,  -9.9164,   0.0836,   0.0836, -11.4453,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,  -9.9164,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
         -9.9164,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
        -11.4453,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
         -9.9164,  -9.9164,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836, -11.4453, -11.4453,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836, -11.4453,   0.0836,   0.0836,  -9.9164,   0.0836,  -9.9164,
          0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,   0.0836,
          0.0836,  -9.9164,   0.0836,   0.0836,  -9.9164,   0.0836,   0.0836,
         -9.9164,   0.0836,  -9.9164,   0.0836, -11.4453,  -9.9164,   0.0836,
          0.0836,   0.0836,   0.0836,   0.0000], device='cuda:0')
real reward: tensor([  0.0739,   0.0739, -11.4549,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,  -9.9261,  -9.9261,   0.0739, -11.4549,   0.0739,
          0.0739,   0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,  -9.9261,
         -9.9261,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
         -9.9261,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,
         -9.9261,   0.0739,  -9.9261,  -9.9261,   0.0739,   0.0739,   0.0739,
          0.0739,  -9.9261,   0.0739,   0.0739,   0.0739, -11.4549,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,  -9.9261,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,  -9.9261,   0.0739,   0.0739,
          0.0739,   0.0739,  -9.9261,   0.0739,  -9.9261,   0.0739,  -9.9261,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,  -9.9261,   0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,  -9.9261,   0.0739,
          0.0739,   0.0739, -11.4549,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,  -9.9261,   0.0739,  -9.9261,
          0.0739,   0.0739,   0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,
          0.0739,  -9.9261,   0.0739,   0.0739, -11.4549,  -9.9261,   0.0739,
          0.0739,   0.0739, -11.4549,   0.0739,  -9.9261,   0.0739,   0.0739,
          0.0739,   0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,  -9.9261,
          0.0739,   0.0739,  -9.9261,   0.0739,   0.0739,   0.0739,   0.0739,
         -9.9261,   0.0739,   0.0739,   0.0739, -11.4549,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,  -9.9261,   0.0739,  -9.9261,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,  -9.9261,
         -9.9261,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,   0.0739,
          0.0739,   0.0739,  -9.9261, -10.0000], device='cuda:0')
real reward: tensor([  0.0817, -11.4472,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,  -9.9183,   0.0817,   0.0817,  -9.9183,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
        -11.4472,   0.0817,   0.0817,   0.0817,   0.0817,  -9.9183,  -9.9183,
          0.0817,   0.0817,   0.0817,   0.0817,  -9.9183,   0.0817,   0.0817,
          0.0817, -11.4472,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
         -9.9183,   0.0817,  -9.9183,   0.0817,   0.0817,   0.0817,   0.0817,
         -9.9183,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,  -9.9183,
          0.0817,   0.0817,  -9.9183,  -9.9183,   0.0817, -11.4472,   0.0817,
         -9.9183,  -9.9183,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,  -9.9183,   0.0817,   0.0817,  -9.9183,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,  -9.9183,
         -9.9183,   0.0817,   0.0817,  -9.9183,   0.0817,   0.0817,   0.0817,
          0.0817,  -9.9183,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,  -9.9183,   0.0817,
          0.0817,   0.0817, -11.4472,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
         -9.9183,   0.0817,  -9.9183,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,  -9.9183,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,  -9.9183,   0.0817,   0.0817,  -9.9183,   0.0817,
          0.0817,   0.0817,   0.0817, -11.4472,   0.0817,   0.0817,   0.0817,
         -9.9183,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817, -11.4472,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817, -11.4472,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,  -9.9183,
          0.0817,  -9.9183,  -9.9183,   0.0817, -11.4472,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,  -9.9183,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,   0.0817,
          0.0817,  -9.9183,   0.0817,   0.0000], device='cuda:0')
real reward: tensor([  0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,  -9.9213,  -9.9213,   0.0787,   0.0787,   0.0787,
         -9.9213,   0.0787,   0.0787,  -9.9213,   0.0787,  -9.9213,  -9.9213,
          0.0787,  -9.9213,  -9.9213,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,  -9.9213,   0.0787,   0.0787,  -9.9213,
          0.0787,   0.0787,  -9.9213,   0.0787,   0.0787,   0.0787,  -9.9213,
          0.0787,   0.0787,   0.0787,  -9.9213,   0.0787,   0.0787,   0.0787,
         -9.9213,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,  -9.9213,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,  -9.9213,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,  -9.9213,   0.0787,   0.0787,  -9.9213, -11.4501,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
         -9.9213,   0.0787,  -9.9213,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,  -9.9213,  -9.9213,  -9.9213,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
         -9.9213,   0.0787,   0.0787,  -9.9213,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787, -11.4501,   0.0787,   0.0787,   0.0787,
          0.0787,  -9.9213,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787, -11.4501,
         -9.9213,   0.0787,  -9.9213,   0.0787, -11.4501,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,  -9.9213,   0.0787,   0.0787,   0.0787,
          0.0787,  -9.9213,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
         -9.9213,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,  -9.9213,   0.0787,  -9.9213,
         -9.9213,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,  -9.9213,   0.0787,
          0.0787,   0.0787,  -9.9213,   0.0787,  -9.9213,  -9.9213,  -9.9213,
          0.0787,  -9.9213,   0.0787,   0.0787,  -9.9213,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,  -9.9213,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,   0.0787,
          0.0787,   0.0787,   0.0787, -10.0000], device='cuda:0')
real reward: tensor([  0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,  -9.9387,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,  -9.9387,
          0.0613,   0.0613,   0.0613,  -9.9387,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,  -9.9387,  -9.9387,   0.0613,   0.0613,
         -9.9387,  -9.9387,  -9.9387,  -9.9387,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,  -9.9387,   0.0613,   0.0613,
         -9.9387,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
         -9.9387,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,  -9.9387,   0.0613,   0.0613,   0.0613, -11.4676,   0.0613,
         -9.9387,   0.0613,   0.0613,   0.0613,  -9.9387,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
         -9.9387,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,  -9.9387,
          0.0613, -11.4676,   0.0613,  -9.9387,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,  -9.9387,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,  -9.9387, -11.4676,   0.0613,  -9.9387,   0.0613,
          0.0613,   0.0613,   0.0613,  -9.9387,  -9.9387,   0.0613,   0.0613,
          0.0613,  -9.9387,   0.0613,   0.0613,   0.0613,  -9.9387,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,  -9.9387,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,  -9.9387,  -9.9387,   0.0613,
         -9.9387,   0.0613,   0.0613,  -9.9387,  -9.9387,   0.0613,   0.0613,
         -9.9387,  -9.9387,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613, -11.4676,  -9.9387,  -9.9387,  -9.9387,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,  -9.9387,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,  -9.9387,   0.0613,
          0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,  -9.9387,   0.0613,   0.0613,   0.0613,   0.0613,
          0.0613,   0.0613,  -9.9387,   0.0613,   0.0613,  -9.9387, -11.4676,
          0.0613,   0.0613,   0.0613,   0.0000], device='cuda:0')
real reward: tensor([ -9.9193,   0.0807,  -9.9193,   0.0807,   0.0807,  -9.9193,   0.0807,
          0.0807,   0.0807,   0.0807,  -9.9193,   0.0807,   0.0807,  -9.9193,
         -9.9193,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,  -9.9193,  -9.9193,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,  -9.9193,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,  -9.9193,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,  -9.9193,
          0.0807, -11.4481,   0.0807,  -9.9193,  -9.9193,   0.0807,   0.0807,
          0.0807,  -9.9193,   0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,
          0.0807,  -9.9193,   0.0807,   0.0807,  -9.9193,  -9.9193,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,  -9.9193,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,
          0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,  -9.9193,   0.0807,   0.0807,
          0.0807,  -9.9193,   0.0807,  -9.9193,   0.0807,   0.0807,  -9.9193,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,  -9.9193,
          0.0807,   0.0807,   0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,  -9.9193,
          0.0807,   0.0807,   0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,  -9.9193,
          0.0807,   0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,  -9.9193,   0.0807,   0.0807,   0.0807,   0.0807,  -9.9193,
